B,M,G,G,T,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,R,T,G,G,G,G,G,G,B,G,T,B,G,G,G,B,B,B,G,G,G,G,G,G,G,T,G,M,G,G,G,G,G,B,G,G,B,B,G,G,G,G,G,G,G,R,G,G,G,G,G,G,G,T,G,T,G,G,G,G,G,G,G,G,G,B,G,T,G,M,G,G,G,M,R,G,G,G,G,B,G,G,T,G,G,R,T,B,T,M,G,G,G,B,M,T,G,G,G,G
M,G,G,G,G,G,G,T,G,G,M,G,G,T,M,G,R,R,G,M,G,G,G,G,R,G,G,G,G,M,G,G,G,G,T,R,G,G,G,G,G,G,G,G,G,B,T,G,G,G,G,G,G,R,G,G,R,G,G,G,G,G,G,G,G,T,G,G,G,G,G,R,G,M,G,G,G,G,G,G,G,T,G,R,G,M,G,B,G,G,G,G,G,G,G,G,T,M,G,G,M,G,T,B,G,R,T,T,G,R,M,G,G,G,G,G,G,G,M,G
G,T,B,G,G,G,G,B,G,B,G,G,G,T,G,G,G,R,G,T,G,G,G,G,G,G,G,G,B,G,G,R,G,R,G,B,G,G,G,G,T,G,R,G,G,T,G,G,G,G,G,G,B,M,B,M,R,G,G,G,G,T,G,G,M,G,G,R,G,T,M,G,G,G,G,G,M,G,G,R,T,G,B,B,G,G,G,G,G,G,M,G,G,G,T,G,T,G,G,G,G,R,T,R,G,G,G,G,G,M,G,B,G,G,G,R,G,G,M,G
G,G,G,G,G,B,G,R,G,G,G,T,G,G,G,R,G,G,G,G,G,B,G,G,T,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,G,T,B,G,G,B,G,G,G,G,G,M,G,G,R,G,T,T,T,G,B,G,G,G,G,G,T,G,T,G,G,G,G,G,T,G,G,G,G,G,G,G,G,G,G,G,M,G,R,R,G,G,G,G,G,G,T,G,G,G,G,M,B,B,R,G,G,G,R,G,G,B,R,G,G,G,G,B,G
G,G,G,G,G,B,G,R,G,G,G,B,G,M,B,G,G,R,G,G,G,G,T,G,G,G,G,G,R,G,G,R,G,G,G,T,G,M,G,G,G,G,G,M,T,G,M,G,G,G,G,R,R,G,G,G,G,B,R,R,G,M,G,M,T,R,G,R,G,G,G,G,G,G,G,G,T,G,G,B,G,B,G,G,T,T,G,G,G,G,R,G,G,M,G,T,B,G,G,R,B,M,G,B,G,B,M,G,T,G,R,T,B,G,G,G,B,G,M,R
G,G,G,G,G,G,G,T,G,G,G,B,G,G,G,M,G,G,G,G,G,G,G,G,G,G,G,G,G,G,R,G,G,G,G,G,G,G,G,G,M,G,G,G,G,G,G,M,B,G,B,G,G,G,G,M,G,G,M,G,G,G,M,G,G,G,G,G,G,G,G,G,R,G,G,M,G,G,G,M,G,G,G,G,R,G,G,G,T,G,R,R,T,G,M,M,B,M,G,G,G,B,G,G,G,G,G,G,B,G,G,G,T,M,G,G,G,G,B,B
G,B,R,G,G,G,G,G,G,R,G,B,G,G,G,G,M,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,R,G,G,G,M,R,M,G,G,G,G,M,G,G,G,M,G,G,R,M,G,G,G,G,G,G,G,G,G,G,B,T,G,R,G,G,G,G,T,G,G,R,G,G,B,G,G,T,G,G,G,R,R,G,G,G,M,T,G,G,R,R,G,M,G,T,G,G,G,G,M,G,T,T,G,G,G,G,G,G,M,G,M,G,G,G,G,B
R,G,G,G,G,G,G,G,G,G,G,R,T,G,G,G,R,M,G,R,G,G,B,T,G,T,R,G,G,G,G,G,G,B,G,T,G,G,G,G,R,G,G,G,G,G,G,G,R,G,T,G,G,G,G,G,T,M,G,G,G,G,G,G,G,G,G,G,G,R,G,G,G,G,G,G,R,G,G,B,G,G,G,G,M,G,G,M,T,G,G,G,G,G,G,G,G,R,M,G,G,G,G,G,T,M,G,G,T,G,G,G,G,T,B,G,G,G,M,G
G,G,G,G,G,B,G,T,G,G,G,G,B,G,G,G,T,G,G,G,G,G,B,R,G,G,G,G,R,M,G,B,T,R,G,T,G,T,G,G,G,B,G,G,G,T,G,G,M,G,T,G,G,G,G,B,M,G,M,G,G,G,R,G,G,R,G,B,M,G,G,M,M,R,T,R,G,R,B,G,G,M,G,G,B,R,M,B,G,R,G,G,G,G,G,G,G,G,G,G,M,T,G,G,G,M,G,G,G,G,G,G,G,G,G,G,B,G,R,G
G,G,G,G,M,G,G,M,G,G,G,G,G,M,G,G,G,G,G,G,M,G,R,T,T,G,G,G,G,T,G,R,G,G,G,G,M,G,T,G,G,G,G,G,B,G,B,G,R,G,B,G,G,G,G,G,G,M,G,B,M,G,G,M,T,G,G,G,G,G,M,G,G,R,G,T,R,G,G,G,G,B,G,R,G,G,G,G,G,G,G,G,M,B,G,G,G,G,G,G,G,G,G,G,G,G,G,G,M,G,R,G,M,M,G,G,G,B,G,M
